.
├── .env
├── directory_tree.txt
├── geekymedics_data
│   ├── images
│   │   ├── muscles-of-the-posterior-forearm_image-22.jpg
│   │   ├── muscles-of-the-posterior-forearm_image-24.jpg
│   │   ├── muscles-of-the-posterior-forearm_image-26.jpg
│   │   ├── muscles-of-the-posterior-forearm_image-28.jpg
│   │   ├── muscles-of-the-posterior-forearm_image-30.jpg
│   │   ├── muscles-of-the-posterior-forearm_image-32.jpg
│   │   ├── muscles-of-the-posterior-forearm_image-34.jpg
│   │   ├── muscles-of-the-posterior-forearm_image-6.jpg
│   │   ├── muscles-of-the-posterior-forearm_image-8.jpg
│   │   ├── muscles-of-the-posterior-thigh-hamstrings_image-2.jpg
│   │   ├── muscles-of-the-posterior-thigh-hamstrings_image-4.jpg
│   │   ├── muscles-of-the-posterior-thigh-hamstrings_image-6.jpg
│   │   ├── muscles-of-the-posterior-thigh-hamstrings_image-8.jpg
│   │   ├── muscles-of-the-upper-arm_image-10.jpg
│   │   ├── muscles-of-the-upper-arm_image-2.jpg
│   │   ├── muscles-of-the-upper-arm_image-4.jpg
│   │   ├── muscles-of-the-upper-arm_image-6.jpg
│   │   ├── muscles-of-the-upper-arm_image-8.jpg
│   │   ├── muscular-dystrophy_image-2.jpg
│   │   ├── musculoskeletal-msk-x-ray-interpretation-osce-guide_image-2.jpg
│   │   ├── musculoskeletal-msk-x-ray-interpretation-osce-guide_image-22.jpg
│   │   ├── musculoskeletal-msk-x-ray-interpretation-osce-guide_image-6.jpg
│   │   ├── musculoskeletal-pathology-quiz_image-3.jpg
│   │   ├── myocarditis_image-2.jpg
│   │   ├── myocarditis_image-4.jpg
│   │   ├── myocarditis_image-6.jpg
│   │   ├── myocarditis_image-8.jpg
│   │   ├── nac-exam-osce-stations_image-10.jpg
│   │   ├── nac-exam-osce-stations_image-12.jpg
│   │   ├── nac-exam-osce-stations_image-2.jpg
│   │   ├── nac-exam-osce-stations_image-4.jpg
│   │   ├── nac-exam-osce-stations_image-6.jpg
│   │   ├── nac-exam-osce-stations_image-8.jpg
│   │   ├── narrow-complex-tachycardia_image-10.jpg
│   │   ├── narrow-complex-tachycardia_image-12.jpg
│   │   ├── narrow-complex-tachycardia_image-14.jpg
│   │   ├── narrow-complex-tachycardia_image-16.jpg
│   │   ├── narrow-complex-tachycardia_image-18.jpg
│   │   ├── narrow-complex-tachycardia_image-2.jpg
│   │   ├── narrow-complex-tachycardia_image-4.jpg
│   │   ├── narrow-complex-tachycardia_image-6.jpg
│   │   ├── narrow-complex-tachycardia_image-8.jpg
│   │   ├── nasal-cautery-for-epistaxis-osce-guide_image-4.jpg
│   │   ├── nasal-examination-osce-guide_image-29.jpg
│   │   ├── nasogastric-ng-tube-insertion_image-17.jpg
│   │   ├── nasopharyngeal-airway-insertion-osce-guide_image-12.jpg
│   │   ├── nasopharyngeal-airway-insertion-osce-guide_image-2.jpg
│   │   ├── nasopharyngeal-swab-osce-guide_image-2.jpg
│   │   ├── nasopharyngeal-swab-osce-guide_image-4.jpg
│   │   ├── nausea-and-vomiting-in-pregnancy-osce-case_image-2.jpg
│   │   ├── neck-lump-examination-osce-guide_image-38.jpg
│   │   ├── necrotising-enterocolitis_image-2.jpg
│   │   ├── necrotising-enterocolitis_image-4.jpg
│   │   ├── necrotising-fasciitis-overview_image-2.jpg
│   │   ├── necrotising-fasciitis-overview_image-4.jpg
│   │   ├── needle-thoracocentesis-chest-decompression-osce-guide_image-8.jpg
│   │   ├── neonatal-capillary-blood-gas-sampling-heel-prick-osce-guide_image-5.jpg
│   │   ├── neonatal-capillary-blood-gas-sampling-heel-prick-osce-guide_image-7.jpg
│   │   ├── neonatal-jaundice_image-2.jpg
│   │   ├── neonatal-jaundice_image-4.jpg
│   │   ├── neonatal-jaundice_image-6.jpg
│   │   ├── neonatal-jaundice_image-8.jpg
│   │   ├── neonatal-sepsis_image-2.jpg
│   │   ├── neonatal-sepsis_image-4.jpg
│   │   ├── nephrotic-syndrome_image-2.jpg
│   │   ├── nephrotic-vs-nephritic-syndrome_image-2.jpg
│   │   ├── nerve-supply-to-the-upper-limb_image-10.jpg
│   │   ├── nerve-supply-to-the-upper-limb_image-12.jpg
│   │   ├── nerve-supply-to-the-upper-limb_image-14.jpg
│   │   ├── nerve-supply-to-the-upper-limb_image-16.jpg
│   │   ├── nerve-supply-to-the-upper-limb_image-2.jpg
│   │   ├── nerve-supply-to-the-upper-limb_image-4.jpg
│   │   ├── nerve-supply-to-the-upper-limb_image-6.jpg
│   │   ├── nerve-supply-to-the-upper-limb_image-8.jpg
│   │   ├── neurogenic-vs-vascular-claudication_image-2.jpg
│   │   ├── neurogenic-vs-vascular-claudication_image-4.jpg
│   │   ├── neurological-causes-of-visual-loss_image-10.jpg
│   │   ├── neurological-causes-of-visual-loss_image-12.jpg
│   │   ├── neurological-causes-of-visual-loss_image-14.jpg
│   │   ├── neurological-causes-of-visual-loss_image-16.jpg
│   │   ├── neurological-causes-of-visual-loss_image-2.jpg
│   │   ├── neurological-causes-of-visual-loss_image-4.jpg
│   │   ├── neurological-causes-of-visual-loss_image-6.jpg
│   │   ├── neurological-causes-of-visual-loss_image-8.jpg
│   │   ├── neurological-history-taking-osce-guide_image-2.jpg
│   │   ├── neutropenic-sepsis_image-2.jpg
│   │   ├── newborn-baby-assessment_image-37.jpg
│   │   ├── newborn-baby-assessment_image-39.jpg
│   │   ├── newborn-life-support-nls-osce-guide_image-2.jpg
│   │   ├── newborn-life-support-nls-osce-guide_image-4.jpg
│   │   ├── newborn-life-support-nls-osce-guide_image-6.jpg
│   │   ├── nmc-test-of-competence_image-2.jpg
│   │   ├── nmc-test-of-competence-osce_image-2.jpg
│   │   ├── nmc-toc-osce-assessment-apie-station_image-2.jpg
│   │   ├── nmc-toc-osce-implementation-apie-station_image-2.jpg
│   │   ├── nmc-toc-osce-planning-apie-station_image-2.jpg
│   │   ├── nmc-toc-osce-professional-values-and-behaviours-station_image-2.jpg
│   │   ├── non-accidental-injury-nai_image-2.jpg
│   │   ├── non-blanching-rashes_image-5.jpg
│   │   ├── non-blanching-rashes_image-7.jpg
│   │   ├── nstemi_image-2.jpg
│   │   ├── nstemi_image-4.jpg
│   │   ├── obesity_image-2.jpg
│   │   ├── obesity_image-4.jpg
│   │   ├── obesity_image-6.jpg
│   │   ├── obstetric-abdominal-examination_image-36.jpg
│   │   ├── obstetric-history-taking_image-2.jpg
│   │   ├── obstetrics-gynaecology-podcast_image-2.jpg
│   │   ├── obstetrics-quiz_image-4.jpg
│   │   ├── obstructive-sleep-apnoea_image-2.jpg
│   │   ├── obstructive-sleep-apnoea_image-9.jpg
│   │   ├── obtaining-consent-for-treatment-osce-guide_image-2.jpg
│   │   ├── occlusion_image-10.jpg
│   │   ├── occlusion_image-12.jpg
│   │   ├── occlusion_image-14.jpg
│   │   ├── occlusion_image-16.jpg
│   │   ├── occlusion_image-2.jpg
│   │   ├── occlusion_image-4.jpg
│   │   ├── occlusion_image-6.jpg
│   │   ├── occlusion_image-8.jpg
│   │   ├── oesophageal-cancer_image-2.jpg
│   │   ├── oesophageal-cancer_image-4.jpg
│   │   ├── oesophageal-cancer_image-6.jpg
│   │   ├── oesophageal-cancer_image-8.jpg
│   │   ├── olfactory-nerve-cn-1_image-2.jpg
│   │   ├── olfactory-nerve-cn-1_image-4.jpg
│   │   ├── olfactory-nerve-cn-1_image-6.jpg
│   │   ├── olfactory-nerve-cn-1_image-8.jpg
│   │   ├── oligohydramnios_image-2.jpg
│   │   ├── online-cpd-for-doctors_image-10.jpg
│   │   ├── online-cpd-for-doctors_image-12.jpg
│   │   ├── online-cpd-for-doctors_image-14.jpg
│   │   ├── online-cpd-for-doctors_image-2.jpg
│   │   ├── online-cpd-for-doctors_image-4.jpg
│   │   ├── online-cpd-for-doctors_image-6.jpg
│   │   ├── online-cpd-for-doctors_image-8.jpg
│   │   ├── online-cpd-for-nurses_image-10.jpg
│   │   ├── online-cpd-for-nurses_image-12.jpg
│   │   ├── online-cpd-for-nurses_image-14.jpg
│   │   ├── online-cpd-for-nurses_image-2.jpg
│   │   ├── online-cpd-for-nurses_image-4.jpg
│   │   ├── online-cpd-for-nurses_image-6.jpg
│   │   ├── online-cpd-for-nurses_image-8.jpg
│   │   ├── online-cpd-for-paramedics_image-10.jpg
│   │   ├── online-cpd-for-paramedics_image-12.jpg
│   │   ├── online-cpd-for-paramedics_image-14.jpg
│   │   ├── online-cpd-for-paramedics_image-2.jpg
│   │   ├── online-cpd-for-paramedics_image-4.jpg
│   │   ├── online-cpd-for-paramedics_image-6.jpg
│   │   ├── online-cpd-for-paramedics_image-8.jpg
│   │   ├── online-cpd-for-pharmacists_image-10.jpg
│   │   ├── online-cpd-for-pharmacists_image-12.jpg
│   │   ├── online-cpd-for-pharmacists_image-14.jpg
│   │   ├── online-cpd-for-pharmacists_image-2.jpg
│   │   ├── online-cpd-for-pharmacists_image-4.jpg
│   │   ├── online-cpd-for-pharmacists_image-6.jpg
│   │   ├── online-cpd-for-pharmacists_image-8.jpg
│   │   ├── ophthalmic-history-taking-osce-guide_image-2.jpg
│   │   ├── opioid-overdose_image-2.jpg
│   │   ├── opioid-overdose_image-4.jpg
│   │   ├── optic-neuritis_image-2.jpg
│   │   ├── optic-neuritis_image-4.jpg
│   │   ├── oral-cavity-examination-osce-guide_image-33.jpg
│   │   ├── oral-health-and-prevention_image-2.jpg
│   │   ├── oral-ulceration_image-5.jpg
│   │   ├── oral-ulceration_image-7.jpg
│   │   ├── oral-ulceration_image-9.jpg
│   │   ├── orbital-and-periorbital-cellulitis_image-2.jpg
│   │   ├── orbital-and-periorbital-cellulitis_image-4.jpg
│   │   ├── orbital-and-periorbital-cellulitis_image-6.jpg
│   │   ├── orbital-and-periorbital-cellulitis_image-8.jpg
│   │   ├── organ-donation-and-brainstem-death-testing_image-2.jpg
│   │   ├── oropharyngeal-airway-guedel-airway-insertion-osce-guide_image-13.jpg
│   │   ├── oropharyngeal-airway-guedel-airway-insertion-osce-guide_image-2.jpg
│   │   ├── oropharyngeal-swab-osce-guide_image-2.jpg
│   │   ├── oropharyngeal-swab-osce-guide_image-4.jpg
│   │   ├── osce-chat-room_image-2.jpg
│   │   ├── osce-chat-room_image-4.jpg
│   │   ├── osce-flashcards_image-10.jpg
│   │   ├── osce-flashcards_image-12.jpg
│   │   ├── osce-flashcards_image-14.jpg
│   │   ├── osce-flashcards_image-2.jpg
│   │   ├── osce-flashcards_image-4.jpg
│   │   ├── osce-flashcards_image-6.jpg
│   │   ├── osce-flashcards_image-8.jpg
│   │   ├── osce-revision-checklist_image-2.jpg
│   │   ├── osce-revision-tips-podcast_image-2.jpg
